[["zh_CN","start","start"],
["zh_CN","boerzimanyinzi","玻耳兹曼因子"],
["zh_CN","boerzimanyuanli","玻耳兹曼原理"],
["zh_CN","bofeng","波峰"],
["zh_CN","bofu","波腹"],
["zh_CN","bogemanduliang","伯格曼度量"],
["zh_CN","bogemansuanzi","伯格曼算子"],
["zh_CN","bogesimoxing","伯格斯模型"],
["zh_CN","bogesishiliang","伯格斯矢量"],
["zh_CN","bogu","波谷"],
["zh_CN","bohanshu","波函数"],
["zh_CN","bojie","波节"],
["zh_CN","bojingdianji","箔静电计"],
["zh_CN","bojingpian","波晶片"],
["zh_CN","bokeersihe","波克尔斯盒"],
["zh_CN","bolibanshangbiaomian","玻璃板上表面"],
["zh_CN","bolidezheshelv","玻璃的折射率"],
["zh_CN","bolierchongxing","波粒二重性"],
["zh_CN","bolierxiangxing","波粒二象性"],
["zh_CN","bolihuazhuanbiandian","玻璃化转变点"],
["zh_CN","bolijiguangqi","玻璃激光器"],
["zh_CN","bolisanlengjing","玻璃三棱镜"],
["zh_CN","bolitai","玻璃态"],
["zh_CN","bolixianweishu","玻璃纤维束"],
["zh_CN","boliyakefu","玻利雅科夫"],
["zh_CN","bolizhuanhua","玻璃转化"],
["zh_CN","bolizhuangguti","玻璃状固体"],
["zh_CN","bomian","波面"],
["zh_CN","bomianfaxian","波面法线"],
["zh_CN","bomo","波模"],
["zh_CN","bomochenji","薄膜沉积"],
["zh_CN","bomoganshe","薄膜干涉"],
["zh_CN","bomoguangxue","薄膜光学"],
["zh_CN","bomohoubiaomian","薄膜后表面"],
["zh_CN","bomohouducha","薄膜厚度差"],
["zh_CN","bomojichengdianlu","薄膜集成电路"],
["zh_CN","bomojingtiguan","薄膜晶体管"],
["zh_CN","bomoneibu","薄膜内部"],
["zh_CN","bomoqianbiaomian","薄膜前表面"],
["zh_CN","bomoqianyin","波模牵引"],
["zh_CN","bomukuosan","玻姆扩散"],
["zh_CN","bonulifangcheng","伯努利方程"],
["zh_CN","bonulifenbu","伯努利分布"],
["zh_CN","bopian","波片"],
["zh_CN","boqian","波前"],
["zh_CN","boqianfenge","波前分割"],
["zh_CN","bose","玻色"],
["zh_CN","bosechang","玻色场"],
["zh_CN","boseling","玻色铃"],
["zh_CN","boseningjuwu","玻色凝聚物"],
["zh_CN","boseqiti","玻色气体"],
["zh_CN","bosexian","波色弦"],
["zh_CN","boshaizi","玻色子"],
["zh_CN","boshi","波失"],
["zh_CN","boshi","波矢"],
["zh_CN","boshiliang","波矢量"],
["zh_CN","boshu","波数"],
["zh_CN","boshukongjian","波数空间"],
["zh_CN","boshuyindao","波束引导"],
["zh_CN","bosongbi","泊松比"],
["zh_CN","bosongfangcheng","泊松方程"],
["zh_CN","bosongfenbu","泊松分布"],
["zh_CN","bosongguocheng","泊松过程"],
["zh_CN","bosonghe","泊松核"],
["zh_CN","bosongkuohao","泊松括号"],
["zh_CN","bosongliangban","泊松亮斑"],
["zh_CN","bosongqiuhegongshi","泊松求和公式"],
["zh_CN","bosudu","波速度"],
["zh_CN","bosulv","波速率"],
["zh_CN","bosuyedinglv","泊肃叶定律"],
["zh_CN","bosuyegongshi","泊肃叶公式"],
["zh_CN","botemoxing","波特模型"],
["zh_CN","bowenguan","波纹管"],
["zh_CN","boxiangcha","波象差"],
["zh_CN","boxiaoyedinglv","泊萧叶定律"],
["zh_CN","boxiaoyelian","泊萧叶怜"],
["zh_CN","boxing","波形"],
["zh_CN","boxingjiluyi","波形记录仪"],
["zh_CN","boyandianqi","箔验电器"],
["zh_CN","boyierdinglv","博伊尔定律"],
["zh_CN","boyierdinglv","玻意耳定律"],
["zh_CN","boyierwendu","玻意耳温度"],
["zh_CN","bozhenmian","波阵面"],
["zh_CN","bozhenmianfenge","波阵面分割"],
["zh_CN","bozukang","波阻抗"],
["zh_CN","bozuwenduji","铂阻温度计"],
["zh_CN","bubaidianliao","不摆电疗"],
["zh_CN","bubaohese","不饱和色"],
["zh_CN","bubianceduwenti","不变测度问题"],
["zh_CN","bubianduoxiangshi","不变多项式"],
["zh_CN","bubianfenbuzu","不变分布族"],
["zh_CN","bubianguji","不变估计"],
["zh_CN","bubianjianyan","不变检验"],
["zh_CN","bubianjuecehanshu","不变决策函数"],
["zh_CN","bubianpingjun","不变平均"],
["zh_CN","bubianshi","不变式"],
["zh_CN","bubianyinzi","不变因子"],
["zh_CN","bubianyinzilixiang","不变因子理想"],
["zh_CN","bubianziqun","不变子群"],
["zh_CN","buchang","补偿"],
["zh_CN","buchangban","补偿板"],
["zh_CN","buchangdingli","补偿定理"],
["zh_CN","buchanglvguangjing","补偿滤光镜"],
["zh_CN","buchangmocazuoyong","补偿摩擦作用"],
["zh_CN","buchangpian","补偿片"],
["zh_CN","buchongdanwei","补充单位"],
["zh_CN","budaidian","不带电"],
["zh_CN","budaidianxiaoqiu","不带电小球"],
["zh_CN","budengfangcheng","不等方程"],
["zh_CN","budingdugui","不定度规"],
["zh_CN","budingduliang","不定度量"],
["zh_CN","budingjifen","不定积分"],
["zh_CN","budingxiangxuanze","不定向选择"],
["zh_CN","budingxiangxuanzeti","不定项选择题"],
["zh_CN","budongdian","不动点"],
["zh_CN","budui","钚堆"],
["zh_CN","buerdaishu","布尔代数"],
["zh_CN","buerdengqiyaji","布尔登气压计"],
["zh_CN","buerdunguan","布尔顿管"],
["zh_CN","buerfangcheng","布尔方程"],
["zh_CN","buerfangfa","布尔方法"],
["zh_CN","buerguihua","布尔规划"],
["zh_CN","buerhuan","布尔环"],
["zh_CN","bufanghuichouyang","不放回抽样"],
["zh_CN","bufenpianzhen","部分偏振"],
["zh_CN","bufenpianzhenbo","部分偏振波"],
["zh_CN","bufenpianzhenguang","部分偏振光"],
["zh_CN","bufenxianggan","部分相干"],
["zh_CN","bufenxiangganxing","部分相干性"],
["zh_CN","bufenzimoxing","部分子模型"],
["zh_CN","bufengbi","不封闭"],
["zh_CN","bugedinglv","布格定律"],
["zh_CN","buguizebianxing","不规则变星"],
["zh_CN","buguizedetuxing","不规则的图形"],
["zh_CN","buguizefanshe","不规则反射"],
["zh_CN","buguizexingxi","不规则星系"],
["zh_CN","buguizexingyun","不规则星云"],
["zh_CN","buhanshiweirao","不含时微扰"],
["zh_CN","buhuolizi","捕获粒子"],
["zh_CN","bujikongqizuli","不计空气阻力"],
["zh_CN","bujilizizhongli","不计粒子重力"],
["zh_CN","bujizhongli","不计重力"],
["zh_CN","bujiacichang","不加磁场"],
["zh_CN","bujiaozhouguangxian","不交轴光线"],
["zh_CN","bujinrun","不浸润"],
["zh_CN","bujushu","布居数"],
["zh_CN","bukaolvzhongli","不考虑重力"],
["zh_CN","bukechongzheng","不可重整"],
["zh_CN","bukedajishu","不可达基数"],
["zh_CN","bukedingxiangliuxing","不可定向流形"],
["zh_CN","bukeduiyixing","不可对易性"],
["zh_CN","bukefencishu","不可分次数"],
["zh_CN","bukefenjiemo","不可分解模"],
["zh_CN","bukegongdude","不可公度的"],
["zh_CN","bukejiandefushe","不可见的辐射"],
["zh_CN","bukejiandeshexian","不可见的射线"],
["zh_CN","bukejianguang","不可见光"],
["zh_CN","bukejiexing","不可解性"],
["zh_CN","bukeni","不可逆"],
["zh_CN","bukeniguocheng","不可逆过程"],
["zh_CN","bukeyasuoliu","不可压缩流"],
["zh_CN","bukeyasuoxing","不可压缩性"],
["zh_CN","bukeyuebiaoshi","不可约表示"],
["zh_CN","bulafei","布喇菲"],
["zh_CN","bulafeifuhao","布喇菲符号"],
["zh_CN","bulafeigezi","布拉菲格子"],
["zh_CN","bulagedinglv","布拉格定律"],
["zh_CN","bulageguangpuyi","布喇格光谱仪"],
["zh_CN","bulagejiao","布拉格角"],
["zh_CN","bulagepingmian","布喇格平面"],
["zh_CN","bulagequxian","布喇格曲线"],
["zh_CN","bulageraoshe","布喇格绕射"],
["zh_CN","bulagetiaojian","布拉格条件"],
["zh_CN","bulageyanshe","布喇格衍射"],
["zh_CN","bulakaiguangpu","布喇开光谱"],
["zh_CN","bulakaixi","布拉开系"],
["zh_CN","bulawusigongshi","布拉乌斯公式"],
["zh_CN","bulawusiliu","布拉乌斯流"],
["zh_CN","bulangmaikeyigen","布朗麦科伊根"],
["zh_CN","bulangyundong","布朗运动"],
["zh_CN","bulaodun","布劳盾"],
["zh_CN","buligemanfa","布利格曼法"],
["zh_CN","buliyuanqu","布里渊区"],
["zh_CN","buliyuansanshe","布里渊散射"],
["zh_CN","bulianjietu","不连接图"],
["zh_CN","bulianxuliu","不连续流"],
["zh_CN","bulianxumaichong","不连续脉冲"],
["zh_CN","buliangdaoti","不良导体"],
["zh_CN","buluohedingli","布洛赫定理"],
["zh_CN","buluohefangcheng","布洛赫方程"],
["zh_CN","buluoheguidao","布洛赫轨道"],
["zh_CN","buluohongguangduji","布洛洪光度计"],
["zh_CN","bulvafenjie","布吕阿分解"],
["zh_CN","buma","补码"],
["zh_CN","bumengxingti","不蒙行体"],
["zh_CN","bumoshu","补模数"],
["zh_CN","bupinghengli","不平衡力"],
["zh_CN","burusitechuang","布儒斯特窗"],
["zh_CN","burusitejiao","布儒斯特角"],
["zh_CN","burusitejiaochuang","布儒斯特角窗"],
["zh_CN","burusitetiaowen","布儒斯特条纹"],
["zh_CN","bushiyingdu","布氏硬度"],
["zh_CN","bushizhende","不失真的"],
["zh_CN","butonggongjiao","不同攻角"],
["zh_CN","butoumi","不透迷"],
["zh_CN","buwanquanhanshu","不完全函数"],
["zh_CN","buwanquanxingdingli","不完全性定理"],
["zh_CN","buwanquanyueshu","不完全约束"],
["zh_CN","buwanzhengxi","不完整系"],
["zh_CN","buwendingchangshu","不稳定常数"],
["zh_CN","buwendingfangdian","不稳定放电"],
["zh_CN","buwendingneng","不稳定能"],
["zh_CN","buwendingpingheng","不稳定平衡"],
["zh_CN","buwendingyuanzi","不稳定原子"],
["zh_CN","buwendingzhuangtai","不稳定状态"],
["zh_CN","buwenliu","不稳流"],
["zh_CN","buxian","布线"],
["zh_CN","buxianli","布线鉝"],
["zh_CN","buxiangganchengxiang","不相干成象"],
["zh_CN","buxiangyingjiegou","不相应结构"],
["zh_CN","buxuyaojiezhi","不需要介质"],
["zh_CN","buyidingbihe","不一定闭合"],
["zh_CN","buyuan","补元"],
["zh_CN","buyunjing","不晕镜"],
["zh_CN","buzaisheng","钚再生"],
["zh_CN","buzimo","补子模"],
["zh_CN","cabianpengzhuang","擦边碰撞"],
["zh_CN","caihongquanxi","彩虹全息"],
["zh_CN","cailiaocizhichangshu","材料磁滞常数"],
["zh_CN","caisebaohe","彩色饱和"],
["zh_CN","caisedianshixitong","彩色电视系统"],
["zh_CN","caisedianying","彩色电影"],
["zh_CN","caiseduibidu","彩色对比度"],
["zh_CN","caiseguangdai","彩色光带"],
["zh_CN","caiseguangshu","彩色光束"],
["zh_CN","caisequanxitu","彩色全息图"],
["zh_CN","caisesheyingjiaopian","彩色摄影胶片"],
["zh_CN","caisetiaowen","彩色条纹"],
["zh_CN","caisexianshixitong","彩色显示系统"],
["zh_CN","caisezhaoxiangshu","彩色照相术"],
["zh_CN","canchapingfanghe","残差平方和"],
["zh_CN","cankaobi","参考臂"],
["zh_CN","cankaobo","参考波"],
["zh_CN","cankaoguanglu","参考光路"],
["zh_CN","cankaoguangxian","参考光线"],
["zh_CN","cankaoji","参考级"],
["zh_CN","cankaolaji","参考剌激"],
["zh_CN","cankaopingmian","参考平面"],
["zh_CN","cankaowendu","参考温度"],
["zh_CN","cankaoyuan","参考圆"],
["zh_CN","cankaozuobiaoxi","参考坐标系"],
["zh_CN","canlizi","粲粒子"],
["zh_CN","canliang","参量"],
["zh_CN","canliangfangdaqi","参量放大器"],
["zh_CN","canliangjifa","参量激发"],
["zh_CN","canliure","残留热"],
["zh_CN","canliuyingxiang","残留影象"],
["zh_CN","canre","残热"],
["zh_CN","canshu","粲数"],
["zh_CN","canshucu","参数簇"],
["zh_CN","canshuqi","参数器"],
["zh_CN","cansu","粲素"],
["zh_CN","cansumoxing","粲素模型"],
["zh_CN","caozuodianya","操作电压"],
["zh_CN","caozuoguichengdeshi","操作规程的是"],
["zh_CN","cebuzhunguanxi","测不准关系"],
["zh_CN","cebuzhunyuanli","测不准原理"],
["zh_CN","cediliu","测地流"],
["zh_CN","cedixian","测地线"],
["zh_CN","cedixianxuanjin","测地线旋进"],
["zh_CN","cedizuobiao","测地坐标"],
["zh_CN","cedizuobiaoxi","测地坐标系"],
["zh_CN","cedingniandai","测定年代"],
["zh_CN","cedu","测度"],
["zh_CN","cedujuanji","测度卷积"],
["zh_CN","cefengqifengsuyi","测风器风速仪"],
["zh_CN","cegaoyi","测高仪"],
["zh_CN","ceguangxie","测光楔"],
["zh_CN","ceguangyaosu","测光要素"],
["zh_CN","cejiaoji","测角计"],
["zh_CN","cejieqi","测节器"],
["zh_CN","cejingqi","测径器"],
["zh_CN","celiji","测力计"],
["zh_CN","celiang","测量"],
["zh_CN","celiangdanweizhi","测量单位制"],
["zh_CN","celiangdianzu","测量电阻"],
["zh_CN","celiangjishu","测量技术"],
["zh_CN","celiangjingquedu","测量精确度"],
["zh_CN","celiangwucha","测量误差"],
["zh_CN","celiangxianquan","测量线圈"],
["zh_CN","celiangyiqi","测量仪器"],
["zh_CN","celouqijianlouqi","测漏器检漏器"],
["zh_CN","celuegaijindiedai","策略改进迭代"],
["zh_CN","cemianbengpu","侧面泵浦"],
["zh_CN","cemianyi","测面仪"],
["zh_CN","ceshihanshu","测试函数"],
["zh_CN","ceweimujing","测微目镜"],
["zh_CN","cewenfa","测温法"],
["zh_CN","cewenxingzhi","测温性质"],
["zh_CN","cewenxue","测温学"],
["zh_CN","ceyuanji","测远计"],
["zh_CN","ceyundeng","测云灯"],
["zh_CN","cenglinjieceng","层吝界层"],
["zh_CN","cengliu","层流"],
["zh_CN","chadaishu","差代数"],
["zh_CN","chadeweike","查德威克"],
["zh_CN","chadongbianyaqi","差动变压器"],
["zh_CN","chadongdianliao","差动电疗"],
["zh_CN","chadongshurudianya","差动输入电压"],
["zh_CN","chafenfa","差分法"],
["zh_CN","chafenfangcheng","差分方程"],
["zh_CN","chafenxue","差分学"],
["zh_CN","chaji","差集"],
["zh_CN","chaji","差积"],
["zh_CN","chalidinglv","查理定律"],
["zh_CN","charuxianquan","插入线圈"],
["zh_CN","chashiwenduji","差示温度计"],
["zh_CN","chashizhuangzhi","叉式装置"],
["zh_CN","chashuo","插硕"],
["zh_CN","chasi","叉丝"],
["zh_CN","chayin","差音"],
["zh_CN","chayunsuan","差运算"],
["zh_CN","chazhibijin","插值逼近"],
["zh_CN","chazhiou","插值偶"],
["zh_CN","chazhixingzhi","插值性质"],
["zh_CN","chazuo","插座"],
["zh_CN","chaiguang","柴光"],
["zh_CN","chandong","颤动"],
["zh_CN","chanshengdedianrewei","产生的电热为"],
["zh_CN","chanshengganshe","产生干涉"],
["zh_CN","chanshengsuanfu","产生算符"],
["zh_CN","chanshengyanshe","产生衍射"],
["zh_CN","chanyi","掺镱"],
["zh_CN","chanza","掺杂"],
["zh_CN","chanzajingti","掺杂晶体"],
["zh_CN","chanzawu","掺杂物"],
["zh_CN","chanzhe","掺锗"],
["zh_CN","chanzhenyundong","颤振运动"],
["zh_CN","changbiaoshi","常表示"],
["zh_CN","changbofushe","长波辐射"],
["zh_CN","changboxian","长波限"],
["zh_CN","changchengli","长程力"],
["zh_CN","changchengyouxu","长程有序"],
["zh_CN","changciti","场磁体"],
["zh_CN","changcitie","场磁铁"],
["zh_CN","changdefenbu","场的分布"],
["zh_CN","changdian","场点"],
["zh_CN","changdudanwei","长度单位"],
["zh_CN","changdudeceliang","长度的测量"],
["zh_CN","changdushousuo","长度收缩"],
["zh_CN","changfanzhuangtai","常返状态"],
["zh_CN","changfangcheng","场方程"],
["zh_CN","changfangxingbolizhuan","长方形玻璃砖"],
["zh_CN","changguang","常光"],
["zh_CN","changjishuguan","长计数管"],
["zh_CN","changjiegou","场结构"],
["zh_CN","changjing","场镜"],
["zh_CN","changlan","场阑"],
["zh_CN","changlan","场栏"],
["zh_CN","changlengque","场冷却"],
["zh_CN","changlixianli","场力线鉝"],
["zh_CN","changlizi","场粒子"],
["zh_CN","changliang","常量"],
["zh_CN","changliangzi","场量子"],
["zh_CN","changlun","场论"],
["zh_CN","changqijiasu","长期加速"],
["zh_CN","changqishicha","长期视差"],
["zh_CN","changqisuicha","长期岁差"],
["zh_CN","changqiweirao","长期微扰"],
["zh_CN","changqiang","场强"],
["zh_CN","changqiangfangxiang","场强方向"],
["zh_CN","changqu","场曲"],
["zh_CN","changshifa","尝试法"],
["zh_CN","changshu","常数"],
["zh_CN","changshubianyifa","常数变易法"],
["zh_CN","changshuceng","常数层"],
["zh_CN","changshuhanzi","常数函子"],
["zh_CN","changsuanfu","场算符"],
["zh_CN","changti","场体"],
["zh_CN","changxifu","场吸附"],
["zh_CN","changxiaoyingjingtiguan","场效应晶体管"],
["zh_CN","changyongdengzhishi","常用等值式"],
["zh_CN","changyongdianrongqi","常用电容器"],
["zh_CN","changyuan","场源"],
["zh_CN","changzheshelv","常折射率"],
["zh_CN","changzhidaoxian","长直导线"],
["zh_CN","changzhidianzifashe","场致电子发射"],
["zh_CN","changzhifashe","场致发射"],
["zh_CN","changzhifashedianzi","场致发射电子"],
["zh_CN","changzhiluoxianguan","长直螺线管"],
["zh_CN","changzhituixi","场致退吸"],
["zh_CN","changzhouqijiegou","长周期结构"],
["zh_CN","chaobamiantitu","超八面体图"],
["zh_CN","chaobao","超胞"],
["zh_CN","chaobaomo","超薄膜"],
["zh_CN","chaobeixianweijing","超倍显微镜"],
["zh_CN","chaobo","潮波"],
["zh_CN","chaodachidujiegou","超大尺度结构"],
["zh_CN","chaodao","超导"],
["zh_CN","chaodaobolitai","超导玻璃态"],
["zh_CN","chaodaobomo","超导薄膜"],
["zh_CN","chaodaochaojingge","超导超晶格"],
["zh_CN","chaodaocihualvji","超导磁化率计"],
["zh_CN","chaodaociti","超导磁体"],
["zh_CN","chaodaocitie","超导磁铁"],
["zh_CN","chaodaodaoxian","超导导线"],
["zh_CN","chaodaodianxing","超导电性"],
["zh_CN","chaodaodonglichuanshu","超导动力传输"],
["zh_CN","chaodaohejincailiao","超导合金材料"],
["zh_CN","chaodaojisuanji","超导计算机"],
["zh_CN","chaodaojie","超导结"],
["zh_CN","chaodaosuidaoxiaoying","超导隧道效应"],
["zh_CN","chaodaoti","超导体"],
["zh_CN","chaodaoxianxiang","超导现象"],
["zh_CN","chaodaoxiezhenqiang","超导谐振腔"],
["zh_CN","chaodaoyuanhuan","超导圆环"],
["zh_CN","chaodaoyuejin","超导跃进"],
["zh_CN","chaodianzhen","超点阵"],
["zh_CN","chaodianzhenweicuo","超点阵位错"],
["zh_CN","chaoduichen","超对称"],
["zh_CN","chaoduichenlilun","超对称理论"],
["zh_CN","chaoduichenlizi","超对称粒子"],
["zh_CN","chaoduichenpoque","超对称破缺"],
["zh_CN","chaoduoshijianlilun","超多时间理论"],
["zh_CN","chaoduozhongpuxian","超多重谱线"],
["zh_CN","chaoduozhongtai","超多重态"],
["zh_CN","chaofaguangerjiguan","超发光二极管"],
["zh_CN","chaofenbian","超分辨"],
["zh_CN","chaofenzijiegou","超分子结构"],
["zh_CN","chaofusheyueqian","超辐射跃迁"],
["zh_CN","chaogaopin","超高频"],
["zh_CN","chaogaoya","超高压"],
["zh_CN","chaogaozhenkongji","超高真空计"],
["zh_CN","chaogaozhenkongjishu","超高真空技术"],
["zh_CN","chaoguangpengzhang","超光膨胀"],
["zh_CN","chaohanshu","超函数"],
["zh_CN","chaohe","超荷"],
["zh_CN","chaoji","超积"],
["zh_CN","chaojifatai","超激发态"],
["zh_CN","chaojihefenbu","超几何分布"],
["zh_CN","chaojihehanshu","超几何函数"],
["zh_CN","chaojijisuanji","超级计算机"],
["zh_CN","chaojingdingwenti","超静定问题"],
["zh_CN","chaojingge","超晶格"],
["zh_CN","chaojinggefanshe","超晶格反射"],
["zh_CN","chaojinggejiegou","超晶格结构"],
["zh_CN","chaojingxijiegou","超精细结构"],
["zh_CN","chaojingxixianghuzhuo","超精细相互酌"],
["zh_CN","chaojuzhuo","超距酌"],
["zh_CN","chaojuzuoyong","超距作用"],
["zh_CN","chaokechongzheng","超可重整"],
["zh_CN","chaokonghua","超空化"],
["zh_CN","chaolamansanshe","超喇曼散射"],
["zh_CN","chaolengzhongzi","超冷中子"],
["zh_CN","chaolixinfa","超离心法"],
["zh_CN","chaolixinji","超离心机"],
["zh_CN","chaolizidaoti","超离子导体"],
