[["zh_CN","start","start"],
["zh_CN","bilian","闭链"],
["zh_CN","bilinyu","闭邻域"],
["zh_CN","biliuxing","闭流形"],
["zh_CN","bilu","闭路"],
["zh_CN","bilukongjian","闭路空间"],
["zh_CN","bilvbianlidingli","比率遍历定理"],
["zh_CN","bilvzi","闭滤子"],
["zh_CN","bimu","比姆"],
["zh_CN","bineigongshi","比内公式"],
["zh_CN","biqiaoceng","闭壳层"],
["zh_CN","biqiu","闭球"],
["zh_CN","biqujian","闭区间"],
["zh_CN","biqumian","闭曲面"],
["zh_CN","biquxian","闭曲线"],
["zh_CN","biquanxi","闭圈系"],
["zh_CN","biqun","闭群"],
["zh_CN","biran","必然"],
["zh_CN","biranshijian","必然事件"],
["zh_CN","biranxing","必然性"],
["zh_CN","bire","比热"],
["zh_CN","bishishupingmian","闭实数平面"],
["zh_CN","bishixinqiu","闭实心球"],
["zh_CN","bisuanzi","闭算子"],
["zh_CN","bite","比特"],
["zh_CN","bitu","闭图"],
["zh_CN","bitubao","闭凸包"],
["zh_CN","bitudingli","闭图定理"],
["zh_CN","bituhanshu","闭凸函数"],
["zh_CN","bituxiangdingli","闭图象定理"],
["zh_CN","biweifen","闭微分"],
["zh_CN","bixitong","闭系统"],
["zh_CN","bixianxingliao","闭线性廖"],
["zh_CN","bixianxingsuanzi","闭线性算子"],
["zh_CN","bixiang","闭项"],
["zh_CN","bixing","闭型"],
["zh_CN","bixingjifengongshi","闭型积分公式"],
["zh_CN","bixingxing","闭星形"],
["zh_CN","bixingzichengxu","闭型子程序"],
["zh_CN","biyao","必要"],
["zh_CN","biyaobuchongfentiaojian","必要不充分条件"],
["zh_CN","biyaochongfentongjiliang","必要充分统计量"],
["zh_CN","biyaotiaojian","必要条件"],
["zh_CN","biyingshe","闭映射"],
["zh_CN","biyu","闭域"],
["zh_CN","biyuanpan","闭圆盘"],
["zh_CN","bizhiyudingli","闭值域定理"],
["zh_CN","bizigaixing","闭子概形"],
["zh_CN","biziliqun","闭子李群"],
["zh_CN","biziliuxing","闭子流形"],
["zh_CN","biziqun","闭子群"],
["zh_CN","bianbianbiandingli","边边边定理"],
["zh_CN","bianbie","辨别"],
["zh_CN","bianbuchang","变步长"],
["zh_CN","biancanshuyuanjian","变参数元件"],
["zh_CN","biancha","变差"],
["zh_CN","bianchafanwei","变差范围"],
["zh_CN","bianchaxishu","变差系数"],
["zh_CN","bianchangma","变长码"],
["zh_CN","bianchuanditu","边传递图"],
["zh_CN","biandulishu","边独立数"],
["zh_CN","bianduliangfa","变度量法"],
["zh_CN","bianduichen","边对称"],
["zh_CN","bianfen","变分"],
["zh_CN","bianfenbudengfangcheng","变分不等方程"],
["zh_CN","bianfenbudengshi","变分不等式"],
["zh_CN","bianfendaoshu","变分导数"],
["zh_CN","bianfenfa","变分法"],
["zh_CN","bianfenfangcheng","变分方程"],
["zh_CN","bianfenfangchengzu","变分方程组"],
["zh_CN","bianfenfangfa","变分方法"],
["zh_CN","bianfenwenti","变分问题"],
["zh_CN","bianfenxue","变分学"],
["zh_CN","bianfenyuanli","变分原理"],
["zh_CN","bianfeng","扁峰"],
["zh_CN","bianfugai","边覆盖"],
["zh_CN","bianfugaishu","边覆盖数"],
["zh_CN","biangeji","边割集"],
["zh_CN","bianhanshu","变函数"],
["zh_CN","bianhua","变化"],
["zh_CN","bianhuaxing","变化性"],
["zh_CN","bianhuan","变换"],
["zh_CN","bianhuanfangcheng","变换方程"],
["zh_CN","bianhuanguize","变换规则"],
["zh_CN","bianhuanhanshu","变换函数"],
["zh_CN","bianhuanjuzhen","变换矩阵"],
["zh_CN","bianhuanlun","变换论"],
["zh_CN","bianhuanqun","变换群"],
["zh_CN","bianhuanyinzi","变换因子"],
["zh_CN","bianji","边集"],
["zh_CN","bianjiaobiangongli","边角边公理"],
["zh_CN","bianjie","边界"],
["zh_CN","bianjiebaoqiang","边界胞腔"],
["zh_CN","bianjiebiaoxian","边界表现"],
["zh_CN","bianjieceng","边界层"],
["zh_CN","bianjiedai","边界带"],
["zh_CN","bianjiedanxing","边界单形"],
["zh_CN","bianjiedian","边界点"],
["zh_CN","bianjieduiying","边界对应"],
["zh_CN","bianjiefa","边界法"],
["zh_CN","bianjiegedian","边界格点"],
["zh_CN","bianjieguji","边界估计"],
["zh_CN","bianjiejifenfa","边界积分法"],
["zh_CN","bianjiejiedian","边界结点"],
["zh_CN","bianjiekongzhi","边界控制"],
["zh_CN","bianjieliao","边界廖"],
["zh_CN","bianjiemo","边界模"],
["zh_CN","bianjiepeizhi","边界配置"],
["zh_CN","bianjiequjian","边界区间"],
["zh_CN","bianjiequmian","边界曲面"],
["zh_CN","bianjiequxian","边界曲线"],
["zh_CN","bianjietiaojian","边界条件"],
["zh_CN","bianjietiaojianzhuanyi","边界条件转移"],
["zh_CN","bianjiexingjifengongshi","边界型积分公式"],
["zh_CN","bianjieyuan","边界元"],
["zh_CN","bianjieyuanfa","边界元法"],
["zh_CN","bianjiezhi","边界值"],
["zh_CN","bianlibianhuan","遍历变换"],
["zh_CN","bianlidingli","遍历定理"],
["zh_CN","bianliguocheng","遍历过程"],
["zh_CN","bianlijiashuo","遍历假说"],
["zh_CN","bianlililun","遍历理论"],
["zh_CN","bianlilian","遍历链"],
["zh_CN","bianlimaerkefulian","遍历马尔可夫链"],
["zh_CN","bianlitai","遍历态"],
["zh_CN","bianlixinyuan","遍历信源"],
["zh_CN","bianlixing","遍历性"],
["zh_CN","bianlixingjiashe","遍历性假设"],
["zh_CN","bianliantongdu","边连通度"],
["zh_CN","bianliang","变量"],
["zh_CN","bianliangbianhuan","变量变换"],
["zh_CN","bianliangfanwei","变量范围"],
["zh_CN","bianliangfenlifangcheng","变量分离方程"],
["zh_CN","bianliangshulie","变量数列"],
["zh_CN","bianma","编码"],
["zh_CN","bianmadingli","编码定理"],
["zh_CN","bianmalilun","编码理论"],
["zh_CN","bianmaqi","编码器"],
["zh_CN","bianmazengyi","编码增益"],
["zh_CN","bianqi","编器"],
["zh_CN","bianqun","辫群"],
["zh_CN","bianseshu","边色数"],
["zh_CN","bianshi","辨识"],
["zh_CN","bianshu","变数"],
["zh_CN","bianshuhanshufuhao","变数函数符号"],
["zh_CN","biantiaojian","边条件"],
["zh_CN","biantu","边图"],
["zh_CN","biantuomian","扁椭面"],
["zh_CN","bianxinju","边心距"],
["zh_CN","bianxinxi","边信息"],
["zh_CN","bianxing","变形"],
["zh_CN","bianxingmadiefangcheng","变形马蒂厄方程"],
["zh_CN","bianxingmadiehanshu","变形马蒂厄函数"],
["zh_CN","bianxingniudunfa","变形牛顿法"],
["zh_CN","bianxingoulafa","变形欧拉法"],
["zh_CN","bianxingtuoyuan","变形椭圆"],
["zh_CN","bianyichengxu","编译程序"],
["zh_CN","bianyixishu","变异系数"],
["zh_CN","bianyuan","边缘"],
["zh_CN","bianyuanfenbu","边缘分布"],
["zh_CN","bianyuanfenbuhanshu","边缘分布函数"],
["zh_CN","bianyuanfenbumiduhanshu","边缘分布密度函数"],
["zh_CN","bianyuanji","边缘集"],
["zh_CN","bianyuanlian","边缘链"],
["zh_CN","bianyuanmidu","边缘密度"],
["zh_CN","bianyuansiranhanshu","边缘似然函数"],
["zh_CN","bianyuansuanzi","边缘算子"],
["zh_CN","bianyuantongtai","边缘同态"],
["zh_CN","bianyuanxingshi","边缘形式"],
["zh_CN","bianyuanyingshe","边缘映射"],
["zh_CN","bianyuanyuansu","边缘元素"],
["zh_CN","bianyuanyunsuan","边缘运算"],
["zh_CN","bianzhengfa","辩证法"],
["zh_CN","bianzhiguanxi","边值关系"],
["zh_CN","bianzhitiaojian","边值条件"],
["zh_CN","bianzhiwenti","边值问题"],
["zh_CN","bianzhuose","边着色"],
["zh_CN","bianzitu","边子图"],
["zh_CN","biaodubianhuanfa","标度变换法"],
["zh_CN","biaoduyinzi","标度因子"],
["zh_CN","biaoguanguiji","表观轨迹"],
["zh_CN","biaoguanli","表观力"],
["zh_CN","biaohao","标号"],
["zh_CN","biaohaotu","标号图"],
["zh_CN","biaojihanshu","标记函数"],
["zh_CN","biaojia","标架"],
["zh_CN","biaojiacong","标架丛"],
["zh_CN","biaoliang","标量"],
["zh_CN","biaoliangchang","标量场"],
["zh_CN","biaoliangchengfa","标量乘法"],
["zh_CN","biaolianghua","标量化"],
["zh_CN","biaoliangjuzhen","标量矩阵"],
["zh_CN","biaomian","表面"],
["zh_CN","biaomianzengzhiyinzifangfa","表面增殖因子方法"],
["zh_CN","biaoqian","标签"],
["zh_CN","biaoshi","表示"],
["zh_CN","biaoshidu","表示度"],
["zh_CN","biaoshihanshu","表示函数"],
["zh_CN","biaoshihanzi","表示函子"],
["zh_CN","biaoshikongjian","表示空间"],
["zh_CN","biaoshilun","表示论"],
["zh_CN","biaoshimo","表示模"],
["zh_CN","biaoshitu","表示图"],
["zh_CN","biaoshiyu","表示域"],
["zh_CN","biaoyin","标引"],
["zh_CN","biaozhi","表值"],
["zh_CN","biaozhi","标志"],
["zh_CN","biaozhibianyidu","标志变异度"],
["zh_CN","biaozhidianguocheng","标值点过程"],
["zh_CN","biaozhun","标准"],
["zh_CN","biaozhunbianfenfangcheng","标准变分方程"],
["zh_CN","biaozhunbianfenwenti","标准变分问题"],
["zh_CN","biaozhuncancha","标准残差"],
["zh_CN","biaozhuncha","标准差"],
["zh_CN","biaozhundanxiangshi","标准单项式"],
["zh_CN","biaozhundanxing","标准单形"],
["zh_CN","biaozhundengyamian","标准等压面"],
["zh_CN","biaozhunfangcheng","标准方程"],
["zh_CN","biaozhunfenjie","标准分解"],
["zh_CN","biaozhunfenjieshi","标准分解式"],
["zh_CN","biaozhunfuxing","标准复形"],
["zh_CN","biaozhungao","标准高"],
["zh_CN","biaozhunguocheng","标准过程"],
["zh_CN","biaozhunhanshu","标准函数"],
["zh_CN","biaozhunhengdengshi","标准恒等式"],
["zh_CN","biaozhunhua","标准化"],
["zh_CN","biaozhunhuazhengtaibianliang","标准化正态变量"],
["zh_CN","biaozhunhuazhengtaifenbu","标准化正态分布"],
["zh_CN","biaozhunhuiguixishu","标准回归系数"],
["zh_CN","biaozhunjie","标准解"],
["zh_CN","biaozhunlicha","标准离差"],
["zh_CN","biaozhunmantaishe","标准满态射"],
["zh_CN","biaozhunmoxing","标准模型"],
["zh_CN","biaozhuntongtai","标准同态"],
["zh_CN","biaozhuntuopu","标准拓扑"],
["zh_CN","biaozhunweifenfangchengzu","标准微分方程组"],
["zh_CN","biaozhunwucha","标准误差"],
["zh_CN","biaozhunxiang","标准象"],
["zh_CN","biaozhunxing","标准型"],
["zh_CN","biaozhunxingduice","标准型对策"],
["zh_CN","biaozhunxingwenti","标准形问题"],
["zh_CN","biaozhunxulie","标准序列"],
["zh_CN","biaozhunyangben","标准样本"],
["zh_CN","biaozhunyingshe","标准映射"],
["zh_CN","biaozhunyuan","标准元"],
["zh_CN","biaozhunyundongfangcheng","标准运动方程"],
["zh_CN","biaozhunzhengjiaohua","标准正交化"],
["zh_CN","biaozhunzhengjiaohuaguocheng","标准正交化过程"],
["zh_CN","biaozhunzhengjiaohuaji","标准正交化基"],
["zh_CN","biaozhunzhengjiaoji","标准正交基"],
["zh_CN","biaozhunzhengjiaoxing","标准正交性"],
["zh_CN","biaozhunzhengjiaoxulie","标准正交序列"],
["zh_CN","biaozhunzhengtaifenbu","标准正态分布"],
["zh_CN","biaozhunzuobiao","标准坐标"],
["zh_CN","biaozuoyefa","表作业法"],
["zh_CN","bingbange","并半格"],
["zh_CN","bingbiaoshi","并表示"],
["zh_CN","bingbukeyueyuan","并不可约元"],
["zh_CN","binghao","并号"],
["zh_CN","bingji","并集"],
["zh_CN","bingjigongli","并集公理"],
["zh_CN","bingliansuanfa","并联算法"],
["zh_CN","bingtai","病态"],
["zh_CN","bingtaiduoxiangshi","病态多项式"],
["zh_CN","bingtaifangcheng","病态方程"],
["zh_CN","bingtaihanshu","病态函数"],
["zh_CN","bingtaijuzhen","病态矩阵"],
["zh_CN","bingtaizhen","病态阵"],
["zh_CN","bingtu","饼图"],
["zh_CN","bingwuqiongfenpei","并无穷分配"],
["zh_CN","bingxiangliang","并向量"],
["zh_CN","bingxiangliangji","并向量积"],
["zh_CN","bingxingjinwei","并行进位"],
["zh_CN","bingxingyunsuan","并行运算"],
["zh_CN","bingyunsuan","并运算"],
["zh_CN","bochang","波长"],
["zh_CN","bodongfangcheng","波动方程"],
["zh_CN","bodonglixue","波动力学"],
["zh_CN","boen","玻恩"],
["zh_CN","boensaidewenti","伯恩赛德问题"],
["zh_CN","boensitanduoxiangshi","伯恩斯坦多项式"],
["zh_CN","boerchanuoweiersitelasidingli","波尔察诺维尔斯特拉斯定理"],
["zh_CN","boerjinhua","玻尔紧化"],
["zh_CN","boersifa","波饵似法"],
["zh_CN","boerziman","玻耳兹曼"],
["zh_CN","boerzimanchangshu","玻耳兹曼常数"],
["zh_CN","boerzimandinglv","玻耳兹曼定律"],
["zh_CN","boerzimanfangcheng","玻耳兹曼方程"],
["zh_CN","boerzimantongji","玻耳兹曼统计"],
["zh_CN","boerzimantongjifa","玻耳兹曼统计法"],
["zh_CN","bogefangcheng","伯格方程"],
["zh_CN","bogemanduliang","伯格曼度量"],
["zh_CN","bogemankongjian","伯格曼空间"],
["zh_CN","bogemansuanzi","伯格曼算子"],
["zh_CN","bohamoweifenfangcheng","波哈默微分方程"],
["zh_CN","bohanshu","波函数"],
["zh_CN","bohenajifen","博赫纳积分"],
["zh_CN","boji","薄集"],
["zh_CN","bokehuofuchazhi","伯克霍夫插值"],
["zh_CN","bokesi","博克斯"],
["zh_CN","bolaiercedu","波莱尔测度"],
["zh_CN","bolaierji","波莱尔集"],
["zh_CN","bolaierkecehanshu","波莱尔可测函数"],
["zh_CN","bolaierkehejishu","波莱尔可和级数"],
["zh_CN","bolaierlebeigefugaidingli","波莱尔勒贝格覆盖定理"],
["zh_CN","bolaierliwaizhi","波莱尔例外值"],
["zh_CN","bolaierqun","波莱尔群"],
["zh_CN","bolaieryu","波莱尔域"],
["zh_CN","bolaierziqun","波莱尔子群"],
["zh_CN","boleierfenceng","博雷尔分层"],
["zh_CN","boleierji","博雷尔集"],
["zh_CN","boleierkecehanshu","博雷尔可测函数"],
["zh_CN","boleierziqun","博雷尔子群"],
["zh_CN","boliyajishudingli","波利亚计数定理"],
["zh_CN","bonulibudengshi","伯努利不等式"],
["zh_CN","bonulidiedaifa","伯努利迭代法"],
["zh_CN","bonuliduoxiangshi","伯努利多项式"],
["zh_CN","bonulifa","伯努利法"],
["zh_CN","bonulifangcheng","伯努利方程"],
["zh_CN","bonulifenbu","伯努利分布"],
["zh_CN","bonulifenge","伯努利分割"],
["zh_CN","bonulishiyan","伯努利试验"],
["zh_CN","bonulishu","伯努利数"],
["zh_CN","bonulishuangniuxian","伯努利双纽线"],
["zh_CN","bonulituiyi","伯努利推移"],
["zh_CN","bonuliweifenfangcheng","伯努利微分方程"],
["zh_CN","boqianji","波前集"],
["zh_CN","bosisitanbudengshi","伯思斯坦不等式"],
["zh_CN","bosisitanduoxiangshi","伯思斯坦多项式"],
["zh_CN","bositenikefuxi","波斯特尼科夫系"],
["zh_CN","bosong","泊松"],
["zh_CN","bosongbi","泊松比"],
["zh_CN","bosongfangcheng","泊松方程"],
["zh_CN","bosongfenbu","泊松分布"],
["zh_CN","bosonggongshi","泊松公式"],
["zh_CN","bosongguocheng","泊松过程"],
["zh_CN","bosonghe","泊松核"],
["zh_CN","bosongjie","泊松解"],
["zh_CN","bosongkuohao","泊松括号"],
["zh_CN","bosongliqun","泊松李群"],
["zh_CN","bosongqiuhegongshi","泊松求和公式"],
["zh_CN","bosongqiuji","泊松求积"],
["zh_CN","bosongsuijicedu","泊松随机测度"],
["zh_CN","bosongyundong","泊松运动"],
["zh_CN","boyi","博弈"],
["zh_CN","boyilun","博奕论"],
["zh_CN","bozhuangti","波状体"],
["zh_CN","bubian","不变"],
["zh_CN","bubiancedu","不变测度"],
["zh_CN","bubianceduwenti","不变测度问题"],
["zh_CN","bubianduoxiangshi","不变多项式"],
["zh_CN","bubianfenbuzu","不变分布族"],
["zh_CN","bubianguji","不变估计"],
["zh_CN","bubianhuanmian","不变环面"],
["zh_CN","bubianji","不变集"],
["zh_CN","bubianjianding","不变检定"],
["zh_CN","bubianjianyan","不变检验"],
["zh_CN","bubianjuecehanshu","不变决策函数"],
["zh_CN","bubiankaituo","不变开拓"],
["zh_CN","bubianliziqun","不变李子群"],
["zh_CN","bubianliang","不变量"],
["zh_CN","bubianlianglilun","不变量理论"],
["zh_CN","bubianliuxing","不变流形"],
["zh_CN","bubianpingjun","不变平均"],
["zh_CN","bubianqianru","不变嵌入"],
["zh_CN","bubianshi","不变式"],
["zh_CN","bubianshijian","不变事件"],
["zh_CN","bubianshu","不变数"],
["zh_CN","bubiansuijibianliang","不变随机变量"],
["zh_CN","bubiantongjiliang","不变统计量"],
["zh_CN","bubianxing","不变性"],
["zh_CN","bubianxingdingli","不变性定理"],
["zh_CN","bubianyinzi","不变因子"],
["zh_CN","bubianyinzilixiang","不变因子理想"],
["zh_CN","bubianyuan","不变元"],
["zh_CN","bubianyuanli","不变原理"],
["zh_CN","bubianzhongxinliuxing","不变中心流形"],
["zh_CN","bubianzidaishu","不变子代数"],
["zh_CN","bubianziji","不变子集"],
["zh_CN","bubianzikongjian","不变子空间"],
["zh_CN","bubianzikongjianwenti","不变子空间问题"],
["zh_CN","bubianziqun","不变子群"],
["zh_CN","buchang","补偿"],
["zh_CN","buchang","步长"],
["zh_CN","buchangfa","补偿法"],
["zh_CN","buchanghanshu","补偿函数"],
["zh_CN","buchangqi","补偿器"],
["zh_CN","buchangzhibiao","步长指标"],
["zh_CN","buchongduochongxiangliang","补充多重向量"],
["zh_CN","buchonglengzhui","补充棱锥"],
["zh_CN","buchongsimianti","补充四面体"],
["zh_CN","bucunzaixing","不存在性"],
["zh_CN","bucuo","捕错"],
["zh_CN","budengbiansanjiaoxing","不等边三角形"],
["zh_CN","budengfangcheng","不等方程"],
["zh_CN","budenghao","不等号"],
["zh_CN","budengshi","不等式"],
["zh_CN","buding","不定"],
["zh_CN","budingchang","不定常"],
["zh_CN","budingchangdiedai","不定常迭代"],
["zh_CN","budingchangfangfa","不定常方法"],
["zh_CN","budingdu","不定度"],
["zh_CN","budingercixing","不定二次型"],
["zh_CN","budingfangcheng","不定方程"],
["zh_CN","budingfangchengzu","不定方程组"],
["zh_CN","budingjifen","不定积分"],
["zh_CN","budingjuzhen","不定矩阵"],
["zh_CN","budingneijikongjian","不定内积空间"],
["zh_CN","budingshi","不定式"],
["zh_CN","budingsuanzi","不定算子"],
["zh_CN","budingxingshi","不定形式"],
["zh_CN","budongdian","不动点"],
["zh_CN","budongdiandingli","不动点定理"],
["zh_CN","budongdianfa","不动点法"],
["zh_CN","budongdianwenti","不动点问题"],
["zh_CN","budongdianzhishu","不动点指数"],
["zh_CN","buerdaishu","布尔代数"],
["zh_CN","buerduoxiangshi","布尔多项式"],
["zh_CN","buerfangcheng","布尔方程"],
["zh_CN","buerfangfa","布尔方法"],
["zh_CN","buerge","布尔格"],
["zh_CN","buerguihua","布尔规划"],
["zh_CN","buerhanshu","布尔函数"],
["zh_CN","buerhuan","布尔环"],
["zh_CN","buerji","布尔积"],
["zh_CN","buerkongjian","布尔空间"],
["zh_CN","buermi","布尔幂"],
["zh_CN","buerxiangliang","布尔向量"],
["zh_CN","bueryunsuan","布尔运算"],
["zh_CN","buerzuiyouhua","布尔最优化"],
["zh_CN","bufanghuichouyang","不放回抽样"],
["zh_CN","bufenbansuisuanzi","部分伴随算子"],
["zh_CN","bufenchengji","部分乘积"],
["zh_CN","bufendengjusuanzi","部分等距算子"],
["zh_CN","bufendiguigeshi","部分递归格式"],
["zh_CN","bufendiguihanshu","部分递归函数"],
["zh_CN","bufenfenshi","部分分式"],
["zh_CN","bufenfenshu","部分分数"],
["zh_CN","bufenhanshu","部分函数"],
["zh_CN","bufenhanzi","部分函子"],
["zh_CN","bufenhe","部分和"],
["zh_CN","bufenhelie","部分和列"],
["zh_CN","bufenhunqu","部分混区"],
["zh_CN","bufenji","部分积"],
["zh_CN","bufenjiemian","部分截面"],
["zh_CN","bufenjinwei","部分进位"],
["zh_CN","bufentu","部分图"],
["zh_CN","bufenxinxi","部分信息"],
["zh_CN","bufenyatuoyuan","部分亚椭圆"],
